Detecting app version...
App version: 1.5.0
Checking Rust/native prerequisites...
- locating cargo...
- cargo where exitcode: 0
- cargo OK
- Checking perl.exe...
perl.exe not found - installing Strawberry Perl via Chocolatey...
Chocolatey v2.4.3
Installing the following packages:
strawberryperl
By installing, you accept licenses for the packages.
Downloading package from source 'https://community.chocolatey.org/api/v2/'

Progress: Downloading StrawberryPerl 5.42.0.1... 19%
Progress: 79% - Saving 157.44 MB of 198.4 MB
Progress: 79% - Saving 157.6 MB of 198.4 MB
Progress: 79% - Saving 157.76 MB of 198.4 MB
Progress: 79% - Saving 157.91 MB of 198.4 MB
Progress: 79% - Saving 158.07 MB of 198.4 MB
Progress: 79% - Saving 158.22 MB of 198.4 MB
Progress: 79% - Saving 158.38 MB of 198.4 MB
Progress: 79% - Saving 158.54 MB of 198.4 MB
Progress: 79% - Saving 158.69 MB of 198.4 MB
Progress: 80% - Saving 158.85 MB of 198.4 MB
Progress: 80% - Saving 159.01 MB of 198.4 MB
Progress: 80% - Saving 159.16 MB of 198.4 MB
Progress: 80% - Saving 159.32 MB of 198.4 MB
Progress: 80% - Saving 159.47 MB of 198.4 MB
Progress: 80% - Saving 159.63 MB of 198.4 MB
Progress: 80% - Saving 159.79 MB of 198.4 MB
Progress: 80% - Saving 159.93 MB of 198.4 MB
Progress: 80% - Saving 160.08 MB of 198.4 MB
Progress: 80% - Saving 160.22 MB of 198.4 MB
Progress: 80% - Saving 160.37 MB of 198.4 MB
Progress: 80% - Saving 160.53 MB of 198.4 MB
Progress: 80% - Saving 160.69 MB of 198.4 MB
Progress: 81% - Saving 160.84 MB of 198.4 MB
Progress: 81% - Saving 161 MB of 198.4 MB
Progress: 81% - Saving 161.15 MB of 198.4 MB
Progress: 81% - Saving 161.31 MB of 198.4 MB
Progress: 81% - Saving 161.47 MB of 198.4 MB
Progress: 81% - Saving 161.62 MB of 198.4 MB
Progress: 81% - Saving 161.78 MB of 198.4 MB
Progress: 81% - Saving 161.94 MB of 198.4 MB
Progress: 81% - Saving 162.09 MB of 198.4 MB
Progress: 81% - Saving 162.25 MB of 198.4 MB
Progress: 81% - Saving 162.4 MB of 198.4 MB
Progress: 81% - Saving 162.56 MB of 198.4 MB
Progress: 82% - Saving 162.72 MB of 198.4 MB
Progress: 82% - Saving 162.87 MB of 198.4 MB
Progress: 82% - Saving 163.03 MB of 198.4 MB
Progress: 82% - Saving 163.19 MB of 198.4 MB
Progress: 82% - Saving 163.34 MB of 198.4 MB
Progress: 82% - Saving 163.5 MB of 198.4 MB
Progress: 82% - Saving 163.65 MB of 198.4 MB
Progress: 82% - Saving 163.81 MB of 198.4 MB
Progress: 82% - Saving 163.97 MB of 198.4 MB
Progress: 82% - Saving 164.12 MB of 198.4 MB
Progress: 82% - Saving 164.28 MB of 198.4 MB
Progress: 82% - Saving 164.44 MB of 198.4 MB
Progress: 82% - Saving 164.59 MB of 198.4 MB
Progress: 83% - Saving 164.75 MB of 198.4 MB
Progress: 83% - Saving 164.9 MB of 198.4 MB
Progress: 83% - Saving 165.06 MB of 198.4 MB
Progress: 83% - Saving 165.22 MB of 198.4 MB
Progress: 83% - Saving 165.37 MB of 198.4 MB
Progress: 83% - Saving 165.53 MB of 198.4 MB
Progress: 83% - Saving 165.69 MB of 198.4 MB
Progress: 83% - Saving 165.84 MB of 198.4 MB
Progress: 83% - Saving 166 MB of 198.4 MB
Progress: 83% - Saving 166.15 MB of 198.4 MB
Progress: 83% - Saving 166.31 MB of 198.4 MB
Progress: 83% - Saving 166.47 MB of 198.4 MB
Progress: 83% - Saving 166.62 MB of 198.4 MB
Progress: 84% - Saving 166.78 MB of 198.4 MB
Progress: 84% - Saving 166.94 MB of 198.4 MB
Progress: 84% - Saving 167.09 MB of 198.4 MB
Progress: 84% - Saving 167.25 MB of 198.4 MB
Progress: 84% - Saving 167.4 MB of 198.4 MB
Progress: 84% - Saving 167.56 MB of 198.4 MB
Progress: 84% - Saving 167.72 MB of 198.4 MB
Progress: 84% - Saving 167.87 MB of 198.4 MB
Progress: 84% - Saving 168.03 MB of 198.4 MB
Progress: 84% - Saving 168.19 MB of 198.4 MB
Progress: 84% - Saving 168.34 MB of 198.4 MB
Progress: 84% - Saving 168.5 MB of 198.4 MB
Progress: 85% - Saving 168.65 MB of 198.4 MB
Progress: 85% - Saving 168.81 MB of 198.4 MB
Progress: 85% - Saving 168.97 MB of 198.4 MB
Progress: 85% - Saving 169.12 MB of 198.4 MB
Progress: 85% - Saving 169.28 MB of 198.4 MB
Progress: 85% - Saving 169.44 MB of 198.4 MB
Progress: 85% - Saving 169.59 MB of 198.4 MB
Progress: 85% - Saving 169.75 MB of 198.4 MB
Progress: 85% - Saving 169.9 MB of 198.4 MB
Progress: 85% - Saving 170.06 MB of 198.4 MB
Progress: 85% - Saving 170.22 MB of 198.4 MB
Progress: 85% - Saving 170.37 MB of 198.4 MB
Progress: 85% - Saving 170.53 MB of 198.4 MB
Progress: 86% - Saving 170.69 MB of 198.4 MB
Progress: 86% - Saving 170.84 MB of 198.4 MB
Progress: 86% - Saving 171 MB of 198.4 MB
Progress: 86% - Saving 171.15 MB of 198.4 MB
Progress: 86% - Saving 171.31 MB of 198.4 MB
Progress: 86% - Saving 171.47 MB of 198.4 MB
Progress: 86% - Saving 171.62 MB of 198.4 MB
Progress: 86% - Saving 171.78 MB of 198.4 MB
Progress: 86% - Saving 171.94 MB of 198.4 MB
Progress: 86% - Saving 172.09 MB of 198.4 MB
Progress: 86% - Saving 172.25 MB of 198.4 MB
Progress: 86% - Saving 172.4 MB of 198.4 MB
Progress: 86% - Saving 172.56 MB of 198.4 MB
Progress: 87% - Saving 172.72 MB of 198.4 MB
Progress: 87% - Saving 172.87 MB of 198.4 MB
Progress: 87% - Saving 173.03 MB of 198.4 MB
Progress: 87% - Saving 173.19 MB of 198.4 MB
Progress: 87% - Saving 173.34 MB of 198.4 MB
Progress: 87% - Saving 173.5 MB of 198.4 MB
Progress: 87% - Saving 173.65 MB of 198.4 MB
Progress: 87% - Saving 173.81 MB of 198.4 MB
Progress: 87% - Saving 173.97 MB of 198.4 MB
Progress: 87% - Saving 174.12 MB of 198.4 MB
Progress: 87% - Saving 174.28 MB of 198.4 MB
Progress: 87% - Saving 174.44 MB of 198.4 MB
Progress: 87% - Saving 174.59 MB of 198.4 MB
Progress: 88% - Saving 174.75 MB of 198.4 MB
Progress: 88% - Saving 174.9 MB of 198.4 MB
Progress: 88% - Saving 175.06 MB of 198.4 MB
Progress: 88% - Saving 175.22 MB of 198.4 MB
Progress: 88% - Saving 175.37 MB of 198.4 MB
Progress: 88% - Saving 175.53 MB of 198.4 MB
Progress: 88% - Saving 175.69 MB of 198.4 MB
Progress: 88% - Saving 175.84 MB of 198.4 MB
Progress: 88% - Saving 176 MB of 198.4 MB
Progress: 88% - Saving 176.15 MB of 198.4 MB
Progress: 88% - Saving 176.31 MB of 198.4 MB
Progress: 88% - Saving 176.47 MB of 198.4 MB
Progress: 89% - Saving 176.62 MB of 198.4 MB
Progress: 89% - Saving 176.78 MB of 198.4 MB
Progress: 89% - Saving 176.94 MB of 198.4 MB
Progress: 89% - Saving 177.09 MB of 198.4 MB
Progress: 89% - Saving 177.25 MB of 198.4 MB
Progress: 89% - Saving 177.4 MB of 198.4 MB
Progress: 89% - Saving 177.56 MB of 198.4 MB
Progress: 89% - Saving 177.72 MB of 198.4 MB
Progress: 89% - Saving 177.87 MB of 198.4 MB
Progress: 89% - Saving 178.03 MB of 198.4 MB
Progress: 89% - Saving 178.19 MB of 198.4 MB
Progress: 89% - Saving 178.34 MB of 198.4 MB
Progress: 89% - Saving 178.5 MB of 198.4 MB
Progress: 90% - Saving 178.65 MB of 198.4 MB
Progress: 90% - Saving 178.81 MB of 198.4 MB
Progress: 90% - Saving 178.97 MB of 198.4 MB
Progress: 90% - Saving 179.12 MB of 198.4 MB
Progress: 90% - Saving 179.28 MB of 198.4 MB
Progress: 90% - Saving 179.44 MB of 198.4 MB
Progress: 90% - Saving 179.59 MB of 198.4 MB
Progress: 90% - Saving 179.75 MB of 198.4 MB
Progress: 90% - Saving 179.9 MB of 198.4 MB
Progress: 90% - Saving 180.06 MB of 198.4 MB
Progress: 90% - Saving 180.22 MB of 198.4 MB
Progress: 90% - Saving 180.37 MB of 198.4 MB
Progress: 90% - Saving 180.53 MB of 198.4 MB
Progress: 91% - Saving 180.69 MB of 198.4 MB
Progress: 91% - Saving 180.84 MB of 198.4 MB
Progress: 91% - Saving 181 MB of 198.4 MB
Progress: 91% - Saving 181.15 MB of 198.4 MB
Progress: 91% - Saving 181.31 MB of 198.4 MB
Progress: 91% - Saving 181.47 MB of 198.4 MB
Progress: 91% - Saving 181.62 MB of 198.4 MB
Progress: 91% - Saving 181.78 MB of 198.4 MB
Progress: 91% - Saving 181.94 MB of 198.4 MB
Progress: 91% - Saving 182.09 MB of 198.4 MB
Progress: 91% - Saving 182.25 MB of 198.4 MB
Progress: 91% - Saving 182.4 MB of 198.4 MB
Progress: 92% - Saving 182.56 MB of 198.4 MB
Progress: 92% - Saving 182.72 MB of 198.4 MB
Progress: 92% - Saving 182.87 MB of 198.4 MB
Progress: 92% - Saving 183.03 MB of 198.4 MB
Progress: 92% - Saving 183.19 MB of 198.4 MB
Progress: 92% - Saving 183.34 MB of 198.4 MB
Progress: 92% - Saving 183.5 MB of 198.4 MB
Progress: 92% - Saving 183.65 MB of 198.4 MB
Progress: 92% - Saving 183.81 MB of 198.4 MB
Progress: 92% - Saving 183.97 MB of 198.4 MB
Progress: 92% - Saving 184.12 MB of 198.4 MB
Progress: 92% - Saving 184.28 MB of 198.4 MB
Progress: 92% - Saving 184.44 MB of 198.4 MB
Progress: 93% - Saving 184.59 MB of 198.4 MB
Progress: 93% - Saving 184.73 MB of 198.4 MB
Progress: 93% - Saving 184.89 MB of 198.4 MB
Progress: 93% - Saving 185.05 MB of 198.4 MB
Progress: 93% - Saving 185.2 MB of 198.4 MB
Progress: 93% - Saving 185.36 MB of 198.4 MB
Progress: 93% - Saving 185.51 MB of 198.4 MB
Progress: 93% - Saving 185.67 MB of 198.4 MB
Progress: 93% - Saving 185.83 MB of 198.4 MB
Progress: 93% - Saving 185.98 MB of 198.4 MB
Progress: 93% - Saving 186.14 MB of 198.4 MB
Progress: 93% - Saving 186.3 MB of 198.4 MB
Progress: 93% - Saving 186.45 MB of 198.4 MB
Progress: 94% - Saving 186.61 MB of 198.4 MB
Progress: 94% - Saving 186.76 MB of 198.4 MB
Progress: 94% - Saving 186.92 MB of 198.4 MB
Progress: 94% - Saving 187.08 MB of 198.4 MB
Progress: 94% - Saving 187.23 MB of 198.4 MB
Progress: 94% - Saving 187.39 MB of 198.4 MB
Progress: 94% - Saving 187.55 MB of 198.4 MB
Progress: 94% - Saving 187.7 MB of 198.4 MB
Progress: 94% - Saving 187.86 MB of 198.4 MB
Progress: 94% - Saving 188.01 MB of 198.4 MB
Progress: 94% - Saving 188.17 MB of 198.4 MB
Progress: 94% - Saving 188.33 MB of 198.4 MB
Progress: 94% - Saving 188.48 MB of 198.4 MB
Progress: 95% - Saving 188.64 MB of 198.4 MB
Progress: 95% - Saving 188.8 MB of 198.4 MB
Progress: 95% - Saving 188.95 MB of 198.4 MB
Progress: 95% - Saving 189.11 MB of 198.4 MB
Progress: 95% - Saving 189.26 MB of 198.4 MB
Progress: 95% - Saving 189.42 MB of 198.4 MB
Progress: 95% - Saving 189.58 MB of 198.4 MB
Progress: 95% - Saving 189.73 MB of 198.4 MB
Progress: 95% - Saving 189.89 MB of 198.4 MB
Progress: 95% - Saving 190.05 MB of 198.4 MB
Progress: 95% - Saving 190.2 MB of 198.4 MB
Progress: 95% - Saving 190.36 MB of 198.4 MB
Progress: 96% - Saving 190.51 MB of 198.4 MB
Progress: 96% - Saving 190.67 MB of 198.4 MB
Progress: 96% - Saving 190.83 MB of 198.4 MB
Progress: 96% - Saving 190.98 MB of 198.4 MB
Progress: 96% - Saving 191.14 MB of 198.4 MB
Progress: 96% - Saving 191.3 MB of 198.4 MB
Progress: 96% - Saving 191.45 MB of 198.4 MB
Progress: 96% - Saving 191.61 MB of 198.4 MB
Progress: 96% - Saving 191.76 MB of 198.4 MB
Progress: 96% - Saving 191.92 MB of 198.4 MB
Progress: 96% - Saving 192.08 MB of 198.4 MB
Progress: 96% - Saving 192.23 MB of 198.4 MB
Progress: 96% - Saving 192.39 MB of 198.4 MB
Progress: 97% - Saving 192.55 MB of 198.4 MB
Progress: 97% - Saving 192.7 MB of 198.4 MB
Progress: 97% - Saving 192.86 MB of 198.4 MB
Progress: 97% - Saving 193.01 MB of 198.4 MB
Progress: 97% - Saving 193.17 MB of 198.4 MB
Progress: 97% - Saving 193.33 MB of 198.4 MB
Progress: 97% - Saving 193.48 MB of 198.4 MB
Progress: 97% - Saving 193.64 MB of 198.4 MB
Progress: 97% - Saving 193.8 MB of 198.4 MB
Progress: 97% - Saving 193.95 MB of 198.4 MB
Progress: 97% - Saving 194.11 MB of 198.4 MB
Progress: 97% - Saving 194.26 MB of 198.4 MB
Progress: 97% - Saving 194.42 MB of 198.4 MB
Progress: 98% - Saving 194.58 MB of 198.4 MB
Progress: 98% - Saving 194.73 MB of 198.4 MB
Progress: 98% - Saving 194.89 MB of 198.4 MB
Progress: 98% - Saving 195.05 MB of 198.4 MB
Progress: 98% - Saving 195.2 MB of 198.4 MB
Progress: 98% - Saving 195.36 MB of 198.4 MB
Progress: 98% - Saving 195.51 MB of 198.4 MB
Progress: 98% - Saving 195.67 MB of 198.4 MB
Progress: 98% - Saving 195.83 MB of 198.4 MB
Progress: 98% - Saving 195.98 MB of 198.4 MB
Progress: 98% - Saving 196.14 MB of 198.4 MB
Progress: 98% - Saving 196.3 MB of 198.4 MB
Progress: 99% - Saving 196.45 MB of 198.4 MB
Progress: 99% - Saving 196.61 MB of 198.4 MB
Progress: 99% - Saving 196.76 MB of 198.4 MB
Progress: 99% - Saving 196.92 MB of 198.4 MB
Progress: 99% - Saving 197.08 MB of 198.4 MB
Progress: 99% - Saving 197.23 MB of 198.4 MB
Progress: 99% - Saving 197.39 MB of 198.4 MB
Progress: 99% - Saving 197.54 MB of 198.4 MB
Progress: 99% - Saving 197.7 MB of 198.4 MB
Progress: 99% - Saving 197.86 MB of 198.4 MB
Progress: 99% - Saving 198.01 MB of 198.4 MB
Progress: 99% - Saving 198.17 MB of 198.4 MB
Progress: 99% - Saving 198.33 MB of 198.4 MB
Progress: 100% - Completed download of C:\Users\hex\AppData\Local\Temp\chocolatey\StrawberryPerl\5.42.0.1\strawberry-perl-5.42.0.1-64bit.msi (198.4 MB).

Download of strawberry-perl-5.42.0.1-64bit.msi (198.4 MB) completed.

Hashes match.

Installing strawberryperl...

strawberryperl has been installed.

  strawberryperl may be able to be automatically uninstalled.

Environment Vars (like PATH) have changed. Close/reopen your shell to

 see the changes (or in powershell/cmd.exe just type `refreshenv`).

 The install of strawberryperl was successful.

  Deployed to 'C:\Strawberry\'



Chocolatey installed 1/1 packages. 

 See the log for details (C:\ProgramData\chocolatey\logs\chocolatey.log).

- Checking nasm.exe...

nasm.exe not found - installing NASM via Chocolatey...

Chocolatey v2.4.3

Installing the following packages:

nasm

By installing, you accept licenses for the packages.

nasm v3.1.0 already installed.

 Use --force to reinstall, specify a version to install, or try upgrade.



Chocolatey installed 0/1 packages. 

 See the log for details (C:\ProgramData\chocolatey\logs\chocolatey.log).



Warnings:

 - nasm - nasm v3.1.0 already installed.

 Use --force to reinstall, specify a version to install, or try upgrade.

- Checking MSVC (cl.exe)...

MSVC tools not detected in PATH - trying to initialize Visual Studio environment...

- Using "C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Auxiliary\Build\vcvars64.bat"

Java not found - bootstrapping Temurin JDK 17 into "E:\PPROJECTS\BGitnuro\.tooling\jdk17" ...



=== Building Gitnuro (portable) ===

Version: 1.5.0



To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.1.0/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.

Daemon will be stopped at the end of the build 

> Task :checkRuntime UP-TO-DATE

> Task :checkKotlinGradlePluginConfigurationErrors SKIPPED

> Task :convertXmlValueResourcesForMain UP-TO-DATE

> Task :copyNonXmlValueResourcesForMain UP-TO-DATE

> Task :prepareComposeResourcesTaskForMain UP-TO-DATE

> Task :generateResourceAccessorsForMain UP-TO-DATE

> Task :generateActualResourceCollectorsForMain UP-TO-DATE

> Task :generateComposeResClass UP-TO-DATE

> Task :kspKotlin UP-TO-DATE



> Task :compileKotlin

compileKotlin called

Build rs called

Copy rs build completed

Out dir is E:\PPROJECTS\BGitnuro/src/main/kotlin/com/jetpackduba/gitnuro/autogenerated/

Generating Kotlin source files



> Task :assembleMainResources UP-TO-DATE

> Task :processResources

> Task :createRuntimeImage UP-TO-DATE

> Task :prepareAppResources NO-SOURCE

> Task :unpackDefaultComposeDesktopJvmApplicationResources UP-TO-DATE

> Task :downloadWix SKIPPED

> Task :unzipWix UP-TO-DATE



> Task :compileKotlin

w: file:///E:/PPROJECTS/BGitnuro/src/main/kotlin/com/jetpackduba/gitnuro/managers/AppStateManager.kt:20:5 This annotation is currently applied to the value parameter only, but in the future it will also be applied to property.
- To opt in to applying to both value parameter and property, add '-Xannotation-default-target=param-property' to your compiler arguments.
- To keep applying to the value parameter only, use the '@param:' annotation target.

See https://youtrack.jetbrains.com/issue/KT-73255 for more details.

w: file:///E:/PPROJECTS/BGitnuro/src/main/kotlin/com/jetpackduba/gitnuro/ui/CommitChanges.kt:333:21 'val LocalClipboardManager: ProvidableCompositionLocal<ClipboardManager>' is deprecated. Use LocalClipboard instead which supports suspend functions.

w: file:///E:/PPROJECTS/BGitnuro/src/main/kotlin/com/jetpackduba/gitnuro/ui/dialogs/errors/ErrorDialog.kt:10:8 'interface ClipboardManager : Any' is deprecated. Use Clipboard instead, which supports suspend functions.

w: file:///E:/PPROJECTS/BGitnuro/src/main/kotlin/com/jetpackduba/gitnuro/ui/dialogs/errors/ErrorDialog.kt:38:21 'val LocalClipboardManager: ProvidableCompositionLocal<ClipboardManager>' is deprecated. Use LocalClipboard instead which supports suspend functions.

w: file:///E:/PPROJECTS/BGitnuro/src/main/kotlin/com/jetpackduba/gitnuro/ui/dialogs/errors/ErrorDialog.kt:152:33 'interface ClipboardManager : Any' is deprecated. Use Clipboard instead, which supports suspend functions.

w: file:///E:/PPROJECTS/BGitnuro/src/main/kotlin/com/jetpackduba/gitnuro/ui/diff/Diff.kt:374:25 'fun loadImageBitmap(inputStream: InputStream): ImageBitmap' is deprecated. Migrate to the Compose resources library. See https://www.jetbrains.com/help/kotlin-multiplatform-dev/compose-images-resources.html.

w: file:///E:/PPROJECTS/BGitnuro/src/main/kotlin/com/jetpackduba/gitnuro/updates/UpdatesRepository.kt:30:5 This annotation is currently applied to the value parameter only, but in the future it will also be applied to property.
- To opt in to applying to both value parameter and property, add '-Xannotation-default-target=param-property' to your compiler arguments.
- To keep applying to the value parameter only, use the '@param:' annotation target.

See https://youtrack.jetbrains.com/issue/KT-73255 for more details.

w: file:///E:/PPROJECTS/BGitnuro/src/main/kotlin/com/jetpackduba/gitnuro/viewmodels/SettingsViewModel.kt:30:5 This annotation is currently applied to the value parameter only, but in the future it will also be applied to property.
- To opt in to applying to both value parameter and property, add '-Xannotation-default-target=param-property' to your compiler arguments.
- To keep applying to the value parameter only, use the '@param:' annotation target.

See https://youtrack.jetbrains.com/issue/KT-73255 for more details.



> Task :compileJava

> Task :classes

> Task :jar



> Task :createDistributable

The distribution is written to E:\PPROJECTS\BGitnuro\build\compose\binaries\main\app



BUILD SUCCESSFUL in 14m 8s

17 actionable tasks: 5 executed, 12 up-to-date

Consider enabling configuration cache to speed up this build: https://docs.gradle.org/9.1.0/userguide/configuration_cache_enabling.html



SUCCESS.

- App: "E:\PPROJECTS\BGitnuro\dist\Gitnuro\Gitnuro.exe"

